SK_ID_CURR,TARGET
370582,0
370596,1
370597,0
370599,0
370602,0
370609,0
370632,0
370634,1
370646,0
370666,1
370670,0
370672,0
370675,1
370676,0
370682,0
370685,1
370697,0
370699,0
370701,0
370711,1
370719,0
370728,1
370731,1
370735,1
370749,1
370753,1
370757,1
370763,1
370770,0
370779,1
370794,1
370805,0
370806,0
370808,0
370814,0
370827,1
370833,1
370844,1
370845,0
370850,1
370853,0
370856,1
370858,0
370862,0
370866,0
370874,1
370876,0
370878,1
370881,0
370882,1
370884,0
370887,0
370904,1
370905,0
370913,1
370915,1
370921,1
370922,0
370932,0
370939,0
370953,1
370964,0
370968,0
370969,1
370972,0
370978,0
371000,1
371001,0
371013,0
371053,1
371059,0
371060,0
371065,0
371069,0
371073,1
371084,1
371085,1
371088,0
371099,0
371115,0
371118,1
371127,1
371132,1
371136,1
371139,1
371152,0
371161,0
371162,1
371174,1
371176,0
371182,0
371185,0
371193,1
371197,1
371198,1
371202,0
371207,0
371211,0
371242,0
371243,1
371244,1
371255,1
371258,0
371259,1
371265,1
371274,0
371275,1
371288,0
371291,1
371295,1
371314,0
371322,0
371323,1
371328,0
371332,0
371333,1
371335,0
371342,0
371350,0
371357,1
371365,0
371383,1
371384,0
371385,1
371393,1
371394,1
371397,0
371417,1
371431,0
371433,1
371437,0
371439,0
371445,1
371452,1
371457,1
371469,0
371470,1
371477,1
371500,1
371504,0
371508,1
371514,0
371518,0
371520,0
371521,0
371522,0
371525,1
371530,1
371532,0
371548,0
371561,0
371566,1
371568,1
371571,1
371573,1
371577,1
371587,1
371592,1
371593,0
371595,0
371603,0
371614,1
371616,0
371619,1
371627,0
371641,1
371657,0
371664,1
371693,0
371698,0
371700,0
371707,0
371710,0
371715,1
371722,1
371731,0
371741,0
371744,1
371753,1
371755,0
371760,0
371773,0
371797,0
371807,1
371809,1
371811,0
371815,0
371822,0
371824,1
371828,0
371835,0
371837,0
371840,1
371849,1
371857,0
371860,1
371862,0
371875,0
371896,1
371898,1
371901,1
371903,1
371908,0
371910,1
371944,0
371947,0
371955,1
371963,0
371972,1
371973,0
371978,0
371980,0
371988,0
372020,1
372043,0
372060,0
372070,0
372082,0
372085,0
372090,0
372091,1
372112,0
372115,1
372132,1
372134,1
372136,1
372142,0
372145,1
372146,1
372159,0
372172,0
372179,0
372183,0
372184,0
372192,0
372234,0
372239,1
372244,0
372268,1
372287,0
372289,1
372292,0
372301,1
372315,1
372316,1
372328,1
372337,0
372347,1
372350,1
372381,1
372382,1
372384,0
372393,0
372398,1
372399,0
372400,0
372402,1
372410,1
372415,1
372425,0
372428,1
372430,0
372431,0
372449,0
372452,0
372453,0
372460,0
372463,0
372471,1
372484,1
372486,1
372489,0
372506,1
372513,0
372527,1
372568,1
372596,0
372606,0
372617,1
372618,1
372622,0
372624,0
372633,0
372637,0
372643,0
372644,1
372656,0
372662,0
372664,0
372666,0
372672,0
372674,1
372693,0
372704,0
372719,0
372727,0
372740,0
372745,1
372753,1
372762,0
372764,1
372771,1
372772,1
372789,0
372793,1
372799,0
372806,1
372809,0
372829,1
372848,0
372850,0
372853,0
372854,1
372858,0
372861,0
372863,1
372876,1
372878,1
372893,1
372894,1
372911,0
372912,1
372924,1
372942,0
372946,0
372955,0
372956,1
372957,0
372984,1
372993,0
372995,1
372997,0
373014,1
373018,1
373022,0
373023,0
373029,1
373063,0
373071,1
373075,1
373088,1
373089,0
373098,0
373101,1
373112,0
373114,1
373118,1
373120,0
373121,1
373122,0
373138,1
373145,0
373153,1
373154,1
373155,1
373159,1
373167,0
373190,0
373195,1
373202,0
373205,0
373209,1
373215,1
373222,1
373239,0
373240,0
373247,0
373251,1
373260,0
373284,0
373286,0
373292,0
373297,0
373299,1
373305,1
373307,0
373323,1
373327,1
373328,0
373363,1
373390,0
373396,0
373407,0
373413,1
373437,0
373445,1
373448,1
373458,1
373464,0
373472,0
373474,0
373475,1
373480,0
373484,1
373491,1
373493,1
373504,0
373537,1
373542,1
373545,0
373554,0
373559,1
373560,0
373562,0
373565,0
373573,0
373577,0
373591,0
373592,0
373596,0
373598,0
373600,1
373605,1
373607,0
373616,1
373618,0
373624,0
373630,1
373631,1
373634,0
373646,0
373651,1
373669,1
373682,0
373716,0
373751,1
373756,0
373757,0
373767,0
373778,1
373780,0
373781,1
373796,0
373801,1
373805,0
373811,0
373815,0
373820,0
373833,0
373839,1
373841,0
373871,0
373875,1
373893,0
373894,1
373898,0
373899,1
373908,0
373909,0
373911,0
373918,0
373927,0
373938,0
373943,1
373946,1
373948,1
373953,1
373956,1
373984,0
373985,1
373986,1
374002,1
374014,0
374015,0
374024,0
374029,1
374034,1
374039,0
374042,1
374048,1
374051,0
374054,0
374055,1
374061,0
374075,0
374087,0
374101,1
374103,1
374114,1
374116,1
374119,0
374121,0
374133,1
374134,0
374140,0
374141,0
374145,0
374155,1
374163,1
374169,1
374173,1
374188,0
374199,0
374200,1
374207,1
374225,0
374226,0
374227,1
374249,1
374254,0
374284,0
374293,1
374296,1
374297,1
374298,0
374307,0
374320,0
374322,1
374324,0
374328,0
374334,1
374341,0
374343,1
374346,0
374359,1
374374,1
374381,1
374400,0
374405,1
374409,1
374420,1
374442,1
374443,0
374445,0
374447,1
374452,1
374458,0
374485,0
374487,1
374496,0
374503,0
374518,0
374519,0
374532,0
374534,0
374536,0
374546,0
374559,0
374568,0
374573,0
374582,0
374585,0
374598,0
374606,0
374612,0
374617,0
374619,0
374626,0
374646,0
374653,0
374656,1
374664,0
374666,1
374677,1
374679,0
374682,1
374700,1
374703,0
374705,1
374720,1
374724,1
374731,0
374732,1
374734,1
374759,0
374770,1
374774,1
374777,1
374788,1
374796,0
374799,0
374813,1
374819,0
374826,0
374827,0
374832,0
374837,0
374844,1
374848,1
374853,1
374854,0
374856,0
374864,1
374868,0
374888,0
374891,0
374892,1
374896,1
374909,1
374911,0
374912,0
374913,1
374916,0
374917,0
374923,1
374933,1
374935,1
374940,0
374941,0
374943,0
374951,0
374967,1
374970,0
374990,0
374993,1
374994,1
375015,1
375017,1
375018,0
375021,0
375023,1
375030,0
375038,0
375040,0
375041,1
375052,0
375061,0
375064,1
375076,0
375086,1
375109,0
375118,1
375133,0
375140,1
375156,0
375168,0
375170,0
375182,0
375187,1
375188,1
375197,0
375201,0
375204,1
375216,1
375225,1
375231,0
375234,0
375241,1
375242,1
375244,0
375246,0
375257,1
375290,1
375292,1
375293,0
375295,0
375296,0
375300,0
375322,1
375332,1
375338,1
375342,1
375365,0
375367,0
375384,1
375418,0
375464,1
375477,0
375485,0
375496,1
375534,1
375544,0
375556,1
375588,0
375589,0
375594,1
375629,0
375649,1
375654,1
375696,0
375758,0
375795,0
375843,0
375844,0
375853,1
375878,0
375879,0
375883,0
375887,1
375929,1
375934,0
375936,1
375937,0
375948,1
375951,0
375953,0
375964,0
375969,0
375970,0
375973,0
375976,1
375997,0
376000,1
376011,0
376019,1
376035,1
376036,0
376041,0
376042,0
376045,0
376047,1
376060,0
376061,0
376067,0
376068,1
376070,1
376074,0
376075,0
376076,0
376078,1
376080,1
376081,0
376082,0
376083,0
376084,0
376086,0
376087,0
376088,1
376089,1
376090,1
376091,1
376092,1
376093,1
376094,1
376095,1
376096,1
376097,0
376098,1
376206,0
376209,1
376225,1
376239,0
376247,0
376248,0
376252,1
376257,1
376273,0
376274,0
376275,0
376279,1
376283,0
376284,0
376288,1
376289,1
376292,1
376298,1
376301,0
376311,1
376312,0
376313,0
376316,0
376317,0
376319,0
376320,1
376321,1
376322,1
376325,0
376326,1
376328,1
376329,0
376330,0
376332,0
376334,1
376335,0
376336,0
376337,0
376338,1
376339,0
376340,0
376341,1
376343,0
376344,1
376345,0
376346,0
376347,0
376348,1
376349,1
376350,0
376351,0
376352,0
376353,1
376354,0
376355,0
376356,0
376357,0
376360,0
376445,0
376447,0
376449,1
376470,0
376483,0
376484,1
376486,1
376487,0
376488,1
376491,1
376492,0
376494,1
376495,1
376496,0
376497,1
376498,0
376502,0
376503,0
376504,1
376506,0
376509,0
376515,0
376517,1
376518,1
376519,0
376520,0
376521,1
376522,0
376523,1
376524,0
376527,1
376530,0
376531,1
376532,1
376533,1
376534,1
376535,0
376537,1
376538,0
376539,0
376546,1
376594,0
376595,0
376614,1
376616,0
376617,0
376618,0
376619,1
376620,1
376627,1
376630,0
376631,1
376632,0
376633,1
376635,0
376636,1
376637,0
376639,1
376640,0
376642,1
376643,0
376644,0
376645,0
376646,0
376648,0
376650,0
376651,0
376652,1
376732,0
376733,1
376734,0
376756,0
376804,0
376856,1
376869,1
376893,0
377045,1
377088,0
377137,0
377138,0
377159,0
377176,1
377201,1
377226,1
377335,0
377358,1
377362,0
377363,0
377389,1
377426,1
377427,1
377429,0
377441,1
377449,0
377450,0
377458,1
377472,0
377541,1
377567,1
377573,0
377605,0
377611,1
377622,0
377631,0
377657,0
377681,1
377711,0
377717,1
377720,0
377721,1
377723,0
377727,1
377729,0
377733,0
377735,0
377736,0
377737,0
377738,0
377750,1
377751,0
377753,1
377754,0
377755,1
377756,1
377757,1
377758,0
377759,0
377760,0
377761,1
377762,0
377763,0
377764,1
377765,0
377766,1
377767,0
377768,0
377771,1
377772,0
377773,0
377774,1
377775,0
377776,0
377778,0
377779,1
377780,0
377781,0
377782,0
377783,0
377784,0
377785,0
377786,1
377862,1
377871,1
377930,0
377970,0
377987,1
377988,0
377990,0
377992,1
377995,0
378005,0
378006,0
378011,1
378018,0
378019,0
378023,1
378025,0
378026,1
378027,0
378031,1
378033,0
378034,0
378035,0
378040,0
378041,1
378042,0
378043,1
378044,0
378045,0
378046,0
378047,0
378048,0
378049,0
378051,1
378052,0
378053,1
378054,0
378055,1
378056,0
378057,0
378059,1
378060,0
378061,1
378062,0
378063,0
378065,1
378066,1
378067,1
378068,0
378069,1
378070,1
378096,0
378098,1
378104,0
378105,1
378106,0
378107,1
378108,0
378109,0
378110,1
378111,1
378112,1
378113,0
378114,0
378115,0
378116,1
378117,0
378119,1
378120,1
378121,0
378122,0
378123,1
378124,1
378136,1
378181,0
378184,0
378190,1
378263,0
378300,0
378304,1
378305,0
378311,1
378313,0
378314,1
378317,0
378320,0
378322,0
378325,0
378327,1
378328,1
378329,1
378330,0
378331,1
378334,0
378335,1
378336,0
378339,0
378340,1
378341,1
378342,0
378343,0
378344,0
378345,0
378346,0
378347,1
378348,0
378349,1
378350,1
378351,1
378352,0
378353,0
378354,1
378355,0
378356,0
378427,0
378434,0
378564,0
378671,0
378689,0
378710,1
378755,0
378887,0
378907,0
378924,0
378944,1
378945,1
378991,0
379009,1
379025,0
379046,0
379047,1
379048,1
379052,1
379065,1
379066,0
379076,0
379080,1
379085,0
379086,1
379087,1
379089,0
379094,0
379095,0
379101,0
379102,0
379103,0
379105,0
379108,1
379111,1
379112,0
379113,1
379114,1
379115,1
379116,1
379117,0
379118,0
379119,1
379120,0
379121,0
379123,1
379124,0
379126,1
379127,0
379128,1
379129,0
379131,1
379132,0
379133,1
379134,1
379178,0
379266,0
379268,0
379291,0
379296,0
379301,0
379313,0
379318,0
379319,1
379329,1
379336,1
379348,0
379356,0
379357,1
379363,1
379385,0
379408,1
379432,1
379437,0
379440,0
379456,0
379457,0
379463,1
379464,1
379467,0
379469,1
379470,0
379472,0
379473,0
379474,1
379475,1
379476,0
379481,0
379482,1
379483,0
379484,0
379485,1
379486,0
379487,0
379488,0
379490,1
379491,0
379492,0
379494,0
379495,0
379496,0
379497,1
379500,1
379501,1
379502,1
379503,0
379504,0
379505,1
379506,0
379507,0
379508,1
379509,1
379510,1
379512,0
379513,0
379514,1
379515,1
379516,0
379517,0
379518,1
379520,1
379627,1
379673,1
379674,0
379720,1
379726,0
379730,0
379746,0
379775,0
379776,0
379778,1
379841,0
379921,0
379951,1
380002,1
380003,1
380005,1
380006,0
380010,0
380012,0
380014,1
380015,1
380017,1
380018,0
380019,0
380020,0
380022,0
380023,1
380025,1
380026,1
380028,0
380030,0
380031,0
380032,0
380033,0
380034,1
380035,0
380037,0
380038,1
380039,1
380040,1
380064,0
380065,1
380121,0
380122,0
380130,0
380219,0
380228,1
380229,0
380366,0
380408,0
380414,0
380487,0
380488,0
380489,1
380494,0
380543,0
380553,1
380600,0
380625,0
380635,1
380643,1
380762,1
380773,1
380781,1
380785,0
380787,0
380788,0
380789,0
380797,0
380800,0
380802,0
380805,1
380806,0
380807,1
380811,1
380812,0
380815,1
380816,0
380817,0
380819,1
380823,0
380824,0
380825,1
380826,1
380827,1
380828,0
380830,1
380831,0
380832,0
380833,0
380834,0
380836,0
380837,0
380838,1
380839,0
380840,1
380841,1
380879,0
380901,0
380928,1
380956,0
380979,1
381037,0
381047,1
381074,0
381104,0
381121,1
381130,1
381133,1
381139,0
381141,0
381142,0
381145,0
381152,0
381153,1
381154,1
381156,0
381160,1
381164,1
381168,0
381171,0
381173,0
381174,1
381176,1
381178,1
381179,0
381182,1
381185,0
381187,0
381189,0
381190,0
381191,1
381192,0
381193,1
381194,0
381195,0
381198,0
381199,0
381200,1
381201,0
381202,0
381203,1
381204,1
381205,0
381259,0
381288,0
381289,0
381335,1
381344,0
381367,1
381376,0
381381,1
381397,0
381406,0
381412,0
381421,1
381424,0
381427,1
381428,1
381429,0
381430,1
381434,1
381435,0
381436,0
381437,0
381438,1
381439,1
381444,0
381446,0
381447,1
381449,1
381450,0
381453,1
381454,1
381455,1
381456,1
381457,1
381458,1
381459,0
381460,0
381461,1
381462,1
381463,0
381464,0
381465,0
381466,0
381467,1
381468,1
381469,1
381470,0
381471,1
381472,0
381473,1
381475,0
381476,0
381477,1
381478,0
381479,1
381480,1
381481,0
381482,0
381483,1
381495,0
381545,0
381580,1
381657,0
381674,0
381691,0
381697,1
381704,1
381711,1
381721,0
381728,0
381729,0
381734,0
381735,1
381736,0
381740,0
381742,1
381743,1
381744,0
381747,1
381748,1
381749,0
381750,1
381751,0
381752,1
381753,1
381754,1
381755,0
381756,0
381757,0
381758,1
381759,0
381760,0
381761,1
381762,0
381763,0
381764,1
381765,1
381766,0
381767,1
381768,1
381769,0
381770,0
381772,1
381774,0
381777,0
381861,0
381974,1
381991,0
382024,1
382051,0
382066,0
382067,0
382068,1
382107,1
382108,1
382111,1
382113,0
382114,1
382120,1
382121,1
382122,1
382124,1
382126,0
382131,0
382132,0
382135,0
382136,0
382137,0
382138,0
382140,1
382141,0
382142,0
382143,1
382144,1
382145,1
382146,1
382147,0
382149,0
382150,1
382152,0
382153,1
382164,1
382180,0
382239,1
382275,1
382297,0
382391,1
382392,0
382396,1
382424,0
382471,1
382493,0
382496,0
382504,1
382505,0
382513,0
382517,1
382521,0
382528,0
382530,1
382544,1
382603,1
382604,0
382642,1
382666,0
382699,0
382737,0
382792,1
382796,0
382807,0
382813,1
382817,1
382818,1
382826,0
382845,0
382846,1
382850,1
382851,1
382856,0
382858,0
382859,1
382862,0
382863,0
382865,1
382866,0
382868,1
382870,0
382871,0
382872,0
382873,1
382874,1
382875,0
382876,1
382877,0
382878,0
382879,0
382880,0
382882,0
382883,0
382884,1
382885,0
382886,0
382887,0
382989,0
383009,1
383039,1
383068,0
383072,1
383093,1
383099,1
383167,0
383168,0
383170,1
383171,1
383174,0
383175,0
383176,1
383178,1
383181,1
383182,1
383184,1
383186,0
383187,0
383189,0
383190,0
383191,0
383192,1
383194,0
383195,0
383196,0
383197,1
383198,0
383199,0
383200,0
383201,0
383202,0
383203,0
383204,1
383205,0
383206,0
383207,0
383208,0
383279,1
383335,1
383384,1
383394,0
383400,1
383401,0
383409,0
383410,0
383412,1
383414,0
383419,1
383422,0
383425,0
383426,0
383427,1
383428,1
383429,0
383430,0
383431,1
383433,1
383434,1
383435,0
383436,1
383437,0
383438,1
383439,0
383440,0
383441,0
383442,0
383443,0
383444,0
383445,0
383446,1
383447,0
383448,1
383449,0
383450,1
383451,0
383452,0
383453,1
383454,0
383533,1
383583,0
383608,1
383622,0
383673,0
383804,1
383806,1
383812,0
383814,0
383816,1
383825,0
383827,1
383833,0
383841,0
383842,1
383849,1
383859,0
383883,1
383891,1
383910,0
383925,0
383943,1
383946,1
383959,0
383960,1
383961,0
383962,0
383979,0
383985,0
383990,0
383999,0
384001,1
384003,0
384008,0
384019,1
384020,0
384065,0
384102,1
384154,0
384155,1
384171,1
384177,1
384183,1
384186,0
384198,1
384199,0
384201,1
384203,1
384204,0
384205,1
384207,0
384208,0
384209,0
384210,0
384211,0
384212,0
384215,1
384216,1
384220,0
384221,0
384226,0
384273,0
384287,0
384288,1
384332,1
384365,0
384380,1
384392,0
384412,1
384424,1
384428,0
384429,1
384430,0
384434,1
384480,1
384502,1
384503,0
384504,1
384505,0
384508,0
384519,0
384520,1
384524,0
384528,1
384532,0
384539,1
384542,0
384543,1
384544,0
384546,0
384547,0
384548,1
384549,0
384552,0
384554,0
384556,0
384557,1
384558,0
384559,0
384560,1
384561,0
384562,1
384563,0
384564,1
384565,1
384656,1
384657,0
384672,0
384679,0
384680,0
384689,0
384692,0
384695,1
384710,1
384712,0
384715,1
384735,1
384749,0
384751,1
384753,1
384757,0
384759,0
384761,0
384762,1
384765,1
384775,1
384782,1
384794,0
384798,0
384805,0
384807,0
384812,0
384821,1
384834,0
384847,0
384856,1
384857,0
384858,1
384859,0
384860,1
384861,1
384862,1
384863,0
384864,0
384865,0
384866,1
384867,0
384868,1
384869,1
384870,1
384871,0
384873,0
384874,0
384876,0
384877,0
384878,0
384880,0
384881,0
384882,1
384883,1
384884,0
384885,0
384886,0
384887,0
384969,0
385023,0
385049,1
385081,0
385091,0
385092,0
385093,1
385094,0
385106,1
385107,0
385110,1
385111,1
385113,0
385114,1
385115,0
385117,1
385119,0
385120,0
385121,1
385122,0
385123,0
385125,1
385126,0
385127,0
385128,0
385129,1
385130,0
385131,0
385132,1
385133,0
385134,0
385135,0
385136,1
385137,1
385138,1
385139,1
385140,1
385141,0
385142,0
385143,0
385144,0
385145,0
385146,1
385147,0
385149,1
385151,0
385152,1
385153,1
385197,0
385230,1
385231,1
385252,1
385299,0
385351,0
385376,1
385405,0
385452,0
385479,0
385510,0
385522,1
385524,0
385544,1
385563,0
385566,0
385571,0
385585,0
385586,1
385611,0
385621,0
385623,1
385628,1
385633,0
385634,0
385643,0
385650,1
385656,0
385666,0
385693,0
385705,1
385706,0
385835,0
385847,1
385867,0
385871,0
385872,1
385879,0
385883,0
385884,0
385885,0
385889,0
385893,1
385894,0
385898,1
385899,0
385902,1
385903,0
385904,1
385905,1
385906,0
385907,1
385908,1
385909,0
385910,0
385973,0
386003,1
386013,0
386023,0
386065,0
386072,1
386077,0
386135,0
386141,0
386178,1
386198,0
386200,0
386203,1
386223,1
386225,0
386245,0
386250,0
386253,1
386254,0
386255,0
386262,0
386263,0
386264,0
386267,0
386268,0
386276,1
386279,1
386281,1
386282,1
386283,0
386284,0
386285,0
386286,1
386287,0
386288,1
386289,1
386290,0
386292,1
386293,1
386294,0
386295,1
386296,0
386297,1
386299,0
386300,1
386301,0
386302,1
386303,1
386304,1
386305,0
386307,1
386308,1
386309,1
386310,1
386311,0
386347,0
386350,0
386352,0
386365,1
386378,0
386380,0
386399,1
386458,0
386523,0
386531,1
386545,1
386546,0
386547,1
386549,0
386550,0
386551,0
386552,0
386633,1
386647,1
386665,0
386767,0
386773,1
386774,1
386775,1
386777,0
386785,1
386791,0
386792,0
386795,0
386798,0
386803,1
386805,1
386806,1
386808,0
386811,0
386813,1
386814,1
386817,0
386819,0
386820,1
386821,1
386822,1
386824,0
386825,1
386826,1
386827,0
386828,1
386830,0
386831,0
386832,1
386833,1
386834,0
386835,0
386836,0
386837,1
386838,0
386839,1
386840,0
386841,0
386843,1
386844,1
386845,1
386847,0
386848,0
386849,0
386860,1
386938,0
386940,0
386989,0
387021,1
387193,0
387194,1
387286,1
387291,0
387292,1
387324,1
387325,0
387329,0
387331,1
387333,0
387337,0
387341,0
387342,1
387349,0
387350,0
387351,1
387352,0
387353,1
387355,1
387356,0
387357,0
387358,0
387360,1
387361,0
387362,1
387363,0
387364,0
387365,1
387366,0
387367,0
387368,0
387369,1
387370,0
387371,0
387372,0
387377,1
387378,0
387424,0
387440,1
387447,0
387489,0
387501,1
387526,1
387542,0
387543,0
387544,1
387565,0
387572,1
387577,1
387578,0
387583,0
387584,0
387588,1
387595,1
387596,1
387597,0
387598,1
387662,0
387687,0
387688,0
387689,0
387718,1
387730,0
387753,0
387807,0
387843,0
387848,1
387882,1
387884,0
387892,0
387896,1
387916,1
387920,0
387927,1
387928,0
387929,1
387932,1
387934,1
387937,0
387942,0
387947,0
387948,0
387952,1
387953,0
387954,0
387955,1
387956,0
387957,1
387958,1
387960,0
387961,0
387962,1
387963,1
387964,1
387965,0
387966,0
387967,0
387968,0
387969,0
387970,1
387971,1
387972,0
387973,0
388053,1
388056,0
388057,1
388078,0
388079,0
388127,1
388155,1
388159,0
388169,0
388170,1
388173,0
388174,1
388176,0
388179,0
388182,0
388183,0
388187,1
388189,0
388191,0
388193,1
388194,1
388195,0
388196,0
388198,1
388199,1
388201,0
388202,1
388203,1
388204,0
388206,0
388208,0
388209,1
388210,1
388211,0
388212,0
388213,0
388214,0
388215,1
388216,0
388217,0
388218,0
388219,0
388220,0
388221,0
388222,1
388223,0
388237,1
388238,1
388242,0
388243,1
388248,1
388249,1
388251,1
388253,1
388255,0
388256,1
388258,0
388259,0
388260,1
388262,1
388263,1
388264,0
388265,1
388266,0
388267,1
388269,1
388270,0
388271,0
388272,0
388273,0
388274,1
388275,1
388276,0
388397,1
388428,1
388429,1
388448,0
388449,0
388460,0
388463,0
388465,1
388505,0
388508,0
388511,0
388525,0
388554,0
388561,1
388566,1
388572,0
388574,0
388585,0
388589,0
388590,1
388594,0
388596,0
388616,1
388621,0
388622,1
388627,0
388633,0
388639,1
388647,0
388655,1
388665,1
388667,0
388668,0
388669,1
388679,1
388683,0
388687,0
388688,0
388700,1
388703,1
388704,1
388705,1
388707,0
388712,1
388729,0
388733,0
388748,0
388754,0
388763,1
388777,1
388790,1
388800,1
388801,0
388812,1
388816,1
388835,0
388837,1
388842,0
388847,1
388848,0
388849,1
388850,0
388859,1
388864,1
388865,1
388870,1
388872,1
388873,1
388879,0
388890,1
388898,0
388899,1
388900,0
388913,1
388919,0
388921,0
388929,0
388945,0
388962,0
388963,0
388985,0
388986,0
388992,1
388993,1
389002,0
389006,0
389009,1
389018,1
389048,1
389051,0
389068,1
389069,1
389070,0
389080,0
389085,0
389090,0
389094,1
389097,1
389098,0
389101,0
389104,0
389131,1
389133,0
389134,0
389143,0
389176,1
389181,0
389192,1
389202,0
389222,1
389225,1
389227,0
389239,0
389245,0
389248,1
389258,0
389266,0
389268,1
389277,1
389280,1
389300,0
389319,1
389330,0
389338,0
389356,0
389363,1
389371,0
389377,1
389398,0
389409,0
389415,0
389418,0
389420,0
389426,1
389433,0
389434,0
389440,1
389441,0
389443,1
389448,1
389464,1
389466,0
389471,1
389473,1
389480,1
389481,1
389483,1
389486,0
389490,0
389500,0
389507,1
389509,0
389515,0
389517,0
389523,0
389527,0
389529,1
389532,0
389539,0
389550,0
389551,0
389552,1
389554,1
389563,1
389566,1
389572,0
389573,0
389585,0
389587,0
389589,0
389592,0
389601,1
389603,1
389604,0
389617,0
389618,1
389619,0
389622,1
389623,1
389627,1
389644,1
389667,0
389678,1
389694,1
389700,0
389707,0
389714,0
389717,0
389732,1
389737,1
389741,0
389755,1
389756,0
389763,1
389772,0
389777,0
389778,0
389796,0
389798,1
389805,1
389807,0
389815,0
389818,1
389823,1
389824,1
389831,0
389856,1
389860,1
389862,0
389872,1
389875,0
389878,1
389879,0
389881,0
389895,1
389897,0
389898,0
389924,1
389929,0
389934,1
389947,0
389962,1
389981,0
390003,0
390006,1
390011,0
390041,0
390044,1
390045,0
390047,0
390048,1
390052,1
390056,0
390061,1
390065,0
390070,1
390073,0
390076,0
390087,0
390092,0
390095,0
390099,1
390107,1
390116,0
390130,0
390133,1
390144,0
390155,0
390159,1
390181,1
390183,0
390214,0
390222,1
390230,1
390235,0
390237,0
390242,1
390256,0
390259,1
390261,0
390268,1
390271,0
390274,0
390276,0
390279,0
390283,1
390285,0
390299,1
390316,0
390321,1
390330,0
390343,0
390346,0
390357,0
390359,1
390361,0
390365,0
390366,0
390372,1
390376,1
390378,1
390388,0
390391,1
390400,0
390407,0
390411,0
390419,0
390423,0
390437,0
390445,1
390449,1
390455,1
390465,1
390491,0
390492,0
390494,0
390495,0
390497,0
390504,1
390508,0
390510,0
390512,0
390524,0
390531,0
390558,0
390561,0
390564,0
390569,1
390574,0
390575,1
390587,1
390620,1
390621,0
390633,1
390634,1
390638,1
390639,0
390642,0
390647,1
390648,0
390663,0
390686,1
390688,1
390690,0
390691,0
390696,1
390703,1
390711,1
390722,0
390736,1
390747,1
390752,1
390760,0
390774,0
390777,1
390781,0
390793,1
390838,1
390847,1
390851,1
390854,0
390858,1
390864,0
390871,1
390905,1
390908,1
390910,0
390917,0
390919,0
390920,1
390922,1
390928,1
390929,0
390953,1
390955,0
390959,0
390962,0
390971,1
390972,0
390990,0
390994,1
390997,1
391015,0
391034,0
391038,0
391043,0
391048,0
391049,0
391056,1
391060,0
391072,1
391073,1
391077,1
391086,0
391092,0
391096,0
391118,1
391123,1
391136,1
391137,0
391145,0
391162,0
391164,0
391168,1
391172,0
391184,0
391188,1
391198,1
391207,0
391208,0
391209,0
391230,1
391232,0
391236,1
391237,0
391245,1
391269,0
391274,0
391275,0
391276,1
391279,1
391285,0
391306,0
391310,0
391321,0
391327,0
391341,0
391350,0
391353,0
391354,0
391357,1
391367,1
391371,0
391384,1
391387,0
391388,1
391392,0
391408,0
391433,0
391439,1
391443,1
391445,0
391449,0
391450,0
391461,1
391469,0
391486,0
391487,1
391500,0
391501,0
391505,1
391516,1
391517,1
391522,0
391539,1
391543,0
391546,1
391552,1
391555,0
391564,0
391565,1
391570,0
391586,0
391587,0
391588,0
391590,0
391613,1
391614,1
391617,0
391623,1
391635,1
391653,0
391661,1
391670,1
391682,0
391713,0
391717,0
391726,1
391738,1
391740,1
391741,0
391742,1
391756,0
391765,1
391766,1
391768,0
391771,0
391784,0
391786,1
391791,0
391798,0
391820,1
391831,0
391842,0
391843,0
391853,1
391858,1
391866,1
391867,0
391870,0
391879,1
391903,0
391915,0
391920,0
391929,0
391935,0
391944,0
391945,1
391947,1
391957,1
391960,0
391966,1
391977,1
391983,0
391990,1
391999,0
392010,0
392011,0
392012,1
392013,0
392015,0
392027,0
392029,0
392031,1
392035,1
392042,0
392049,0
392050,1
392062,0
392068,0
392071,1
392079,1
392087,0
392106,1
392111,1
392123,1
392127,1
392132,0
392149,1
392151,0
392175,1
392186,1
392190,1
392196,0
392202,0
392212,1
392221,1
392224,1
392230,0
392232,0
392234,1
392239,1
392240,1
392241,0
392243,1
392250,0
392253,0
392258,0
392260,0
392270,1
392280,1
392283,0
392293,0
392311,0
392316,0
392317,0
392319,1
392328,0
392363,0
392369,0
392371,1
392372,0
392386,1
392389,1
392390,1
392391,0
392398,1
392399,0
392404,1
392405,0
392408,1
392422,0
392423,0
392424,0
392429,0
392430,1
392431,0
392437,0
392450,0
392458,1
392460,1
392469,1
392474,0
392491,1
392495,1
392513,1
392526,1
392527,1
392534,0
392540,0
392554,1
392571,0
392578,0
392583,0
392588,1
392594,1
392604,0
392610,1
392613,0
392619,0
392622,0
392624,0
392629,1
392634,0
392639,0
392649,0
392671,1
392680,1
392682,0
392684,1
392685,1
392686,1
392699,0
392704,0
392709,0
392714,1
392717,0
392727,1
392730,0
392741,0
392754,1
392762,0
392774,0
392775,0
392793,0
392800,0
392809,0
392812,0
392814,0
392820,1
392825,0
392847,0
392849,0
392861,1
392868,1
392880,1
392882,1
392888,1
392905,0
392909,0
392915,0
392925,0
